Unnamed,addressLine1,formattedAddress,city,state,zipCode,price,rawAddress,county,bedrooms,bathrooms,propertyType,createdDate,lastSeen,listedDate,status,removedDate,daysOnMarket,id,latitude,longitude,squareFootage,addressLine2,yearBuilt
0,12231 N 19th St,"12231 N 19th St, Phoenix, AZ 85022",Phoenix,AZ,85022,1275,"12231 N 19th St, Phoenix, AZ 85022",Maricopa County,1.0,1.0,Single Family,2019-07-29T16:44:06.301Z,2022-09-02T03:23:56.489Z,2021-12-03T02:59:04.017Z,Active,,274,"12231-N-19th-St,-Phoenix,-AZ-85022",33.598386,-112.040363,,,
1,7234 S 39th Dr,"7234 S 39th Dr, # A2, Phoenix, AZ 85041",Phoenix,AZ,85041,2105,"7234 S 39th Dr # A2, Phoenix, AZ 85041",Maricopa County,3.0,2.5,Single Family,2022-07-27T02:34:31.623Z,2022-09-02T03:23:56.486Z,2022-07-27T02:34:31.623Z,Active,,38,"7234-S-39th-Dr,---A2,-Phoenix,-AZ-85041",33.380651,-112.143215,2093.0,# A2,
2,1129 E Garfield St E Garfield St,"1129 E Garfield St E Garfield St, Unit ET1129, Phoenix, AZ 85006",Phoenix,AZ,85006,1700,"1129 E Garfield St E Garfield St Unit ET1129, Phoenix, AZ 85006",Maricopa County,1.0,1.0,Apartment,2022-08-20T03:19:05.095Z,2022-09-02T03:23:56.486Z,2022-08-20T03:19:05.095Z,Active,,14,"1129-E-Garfield-St-E-Garfield-St,-Unit-ET1129,-Phoenix,-AZ-85006",33.457455,-112.057589,600.0,Unit ET1129,
3,2222 E Wayland Dr,"2222 E Wayland Dr, Phoenix, AZ 85040",Phoenix,AZ,85040,2230,"2222 E Wayland Dr, Phoenix, AZ 85040",Maricopa County,4.0,2.5,Single Family,2022-08-19T03:18:50.607Z,2022-09-02T03:23:56.484Z,2022-08-19T03:18:50.607Z,Active,,15,"2222-E-Wayland-Dr,-Phoenix,-AZ-85040",33.394604,-112.033668,1743.0,,
4,3816 N 83rd Ave,"3816 N 83rd Ave, Phoenix, AZ 85033",Phoenix,AZ,85033,1340,"3816 N 83rd Ave, Phoenix, AZ 85033",Maricopa County,1.0,1.0,Apartment,2019-11-07T15:23:25.027Z,2022-09-02T03:23:56.483Z,2021-09-16T23:39:33.000Z,Active,,351,"3816-N-83rd-Ave,-Phoenix,-AZ-85033",33.491358,-112.239661,770.0,,1986.0
5,4046 W Northview Ave,"4046 W Northview Ave, Phoenix, AZ 85051",Phoenix,AZ,85051,1900,"4046 W Northview Ave, Phoenix, AZ 85051",Maricopa County,4.0,2.0,Single Family,2020-05-21T06:25:56.489Z,2022-09-02T03:23:56.481Z,2022-07-26T02:47:48.776Z,Active,,39,"4046-W-Northview-Ave,-Phoenix,-AZ-85051",33.543607,-112.146675,1620.0,,
6,7410 S 39th Dr,"7410 S 39th Dr, Phoenix, AZ 85041",Phoenix,AZ,85041,2315,"7410 S 39th Dr, Phoenix, AZ 85041",Maricopa County,3.0,2.5,Single Family,2022-05-11T03:07:49.978Z,2022-09-02T03:23:56.481Z,2022-05-11T03:07:49.978Z,Active,,115,"7410-S-39th-Dr,-Phoenix,-AZ-85041",33.379409,-112.143227,1865.0,,
7,402 N 10th St,"402 N 10th St, Apt 1, Phoenix, AZ 85006",Phoenix,AZ,85006,950,"402 N 10th St Apt 1, Phoenix, AZ 85006",Maricopa County,,1.0,Condo,2022-08-27T03:18:56.279Z,2022-09-02T03:23:56.479Z,2022-08-27T03:18:56.279Z,Active,,7,"402-N-10th-St,-Apt-1,-Phoenix,-AZ-85006",33.45312,-112.060717,400.0,Apt 1,
8,8245 N 27th Ave,"8245 N 27th Ave, Phoenix, AZ 85051",Phoenix,AZ,85051,1480,"8245 N 27th Ave, Phoenix, AZ 85051",Maricopa County,2.0,2.0,Apartment,2019-11-07T15:44:52.043Z,2022-09-02T03:23:56.469Z,2021-09-16T23:39:33.000Z,Active,,351,"8245-N-27th-Ave,-Phoenix,-AZ-85051",33.557878,-112.115588,900.0,,1984.0
9,8818 W Wilshire Dr,"8818 W Wilshire Dr, Phoenix, AZ 85037",Phoenix,AZ,85037,2025,"8818 W Wilshire Dr, Phoenix, AZ 85037",Maricopa County,3.0,2.5,Single Family,2020-05-10T05:52:08.364Z,2022-09-02T03:23:56.468Z,2022-08-05T09:08:33.085Z,Active,,28,"8818-W-Wilshire-Dr,-Phoenix,-AZ-85037",33.475141,-112.249524,1495.0,,
10,4653 S 38th Gln,"4653 S 38th Gln, Phoenix, AZ 85041",Phoenix,AZ,85041,1845,"4653 S 38th Gln, Phoenix, AZ 85041",Maricopa County,3.0,2.0,Single Family,2022-08-26T03:20:58.411Z,2022-09-02T03:23:56.468Z,2022-08-26T03:20:58.411Z,Active,,8,"4653-S-38th-Gln,-Phoenix,-AZ-85041",33.404164,-112.141556,1053.0,,
11,2609 W Charter Oak Rd,"2609 W Charter Oak Rd, Phoenix, AZ 85029",Phoenix,AZ,85029,2150,"2609 W Charter Oak Rd, Phoenix, AZ 85029",Maricopa County,3.0,2.0,Single Family,2021-06-17T02:57:57.448Z,2022-09-02T03:23:56.467Z,2021-06-17T02:57:57.448Z,Active,,443,"2609-W-Charter-Oak-Rd,-Phoenix,-AZ-85029",33.59746,-112.114902,1470.0,,
12,4724 N 78th Dr,"4724 N 78th Dr, Phoenix, AZ 85033",Phoenix,AZ,85033,2015,"4724 N 78th Dr, Phoenix, AZ 85033",Maricopa County,4.0,2.0,Single Family,2022-09-01T03:23:22.223Z,2022-09-02T03:23:42.579Z,2022-09-01T03:23:22.223Z,Active,,2,"4724-N-78th-Dr,-Phoenix,-AZ-85033",33.507233,-112.228053,1831.0,,
13,3209 E Delcoa Dr,"3209 E Delcoa Dr, Phoenix, AZ 85032",Phoenix,AZ,85032,2170,"3209 E Delcoa Dr, Phoenix, AZ 85032",Maricopa County,3.0,2.0,Single Family,2022-08-19T03:18:50.617Z,2022-09-02T03:23:42.574Z,2022-08-19T03:18:50.617Z,Active,,15,"3209-E-Delcoa-Dr,-Phoenix,-AZ-85032",33.609107,-112.012661,1378.0,,
14,8816 N 6th Pl,"8816 N 6th Pl, Unit 3, Phoenix, AZ 85020",Phoenix,AZ,85020,925,"8816 N 6th Pl Unit 3, Phoenix, AZ 85020",Maricopa County,,1.0,Condo,2022-08-14T03:19:27.998Z,2022-09-02T03:23:42.572Z,2022-08-14T03:19:27.998Z,Active,,20,"8816-N-6th-Pl,-Unit-3,-Phoenix,-AZ-85020",33.564694,-112.066362,255.0,Unit 3,
